source	path	upstream_delta	project_relation	resolution	disposition	rationale
bup-union	scripts/test-agent-workflow-hook.mjs	added	project-only	merge	updated-pre-release-copy	Reconcile_existing_downstream_copy_with_released_contract
bup-union	scripts/test-agent-workflow-smoke.mjs	added	project-only	merge	updated-pre-release-copy	Reconcile_existing_downstream_copy_with_released_contract
bup-union	scripts/test-validators.mjs	modified	customized-shared	keep	already-integrated	Project_path_already_matches_U
bup-union	scripts/validate-doc-links.mjs	modified	customized-shared	keep	already-integrated	Project_path_already_matches_U
bup-union	scripts/validate-frontmatter.mjs	modified	customized-shared	merge	three-way-reconciled	Both_upstream_and_project_changed_since_B
bup-union	scripts/validate-intent.mjs	added	project-only	keep	already-integrated	Pre-release_copy_already_matches_U
bup-union	scripts/validate-qa.mjs	modified	customized-shared	keep	already-integrated	Project_path_already_matches_U
bup-union	scripts/validate-todo.mjs	unchanged	upstream-owned-unmodified	keep	retained-identical	No_upstream_or_project_divergence
bup-union	tsconfig.json	unchanged	project-only	keep	retained-project-tree	Project-only_path_outside_template
bup-union	wrangler.jsonc	unchanged	project-only	keep	retained-project-tree	Project-only_path_outside_template
migration-artifact	_docs/intent/Workflow/docs-template-v1-migration/decision.md	not-applicable	project-only	apply	created-for-migration	Plan_QA_provenance_or_regression_evidence_required_by_this_migration
migration-artifact	_docs/archives/plan/Workflow/docs-template-v1-migration/plan.md	not-applicable	project-only	apply	archived-after-pass	Plan_preserved_after_archive_checklist_and_completion
migration-artifact	_docs/qa/Workflow/docs-template-v1-migration/artifacts/inventory.tsv	not-applicable	project-only	apply	created-for-migration	Plan_QA_provenance_or_regression_evidence_required_by_this_migration
migration-artifact	_docs/qa/Workflow/docs-template-v1-migration/test-plan.md	not-applicable	project-only	apply	created-for-migration	Plan_QA_provenance_or_regression_evidence_required_by_this_migration
migration-artifact	_docs/qa/Workflow/docs-template-v1-migration/verification.md	not-applicable	project-only	apply	created-for-migration	Plan_QA_provenance_or_regression_evidence_required_by_this_migration
migration-artifact	docs-template.lock.json	not-applicable	project-only	apply	created-for-migration	Plan_QA_provenance_or_regression_evidence_required_by_this_migration
migration-artifact	_evals/validator-fixtures/frontmatter/invalid/duplicate-title.md	not-applicable	project-only	apply	created-for-migration	Plan_QA_provenance_or_regression_evidence_required_by_this_migration
migration-artifact	_evals/validator-fixtures/frontmatter/invalid/qa-schema-on-intent.md	not-applicable	project-only	apply	created-for-migration	Plan_QA_provenance_or_regression_evidence_required_by_this_migration
migration-artifact	_evals/validator-fixtures/frontmatter/invalid/unknown-field.md	not-applicable	project-only	apply	created-for-migration	Plan_QA_provenance_or_regression_evidence_required_by_this_migration
migration-artifact	_evals/validator-fixtures/frontmatter/invalid/wrong-intent-schema.md	not-applicable	project-only	apply	created-for-migration	Plan_QA_provenance_or_regression_evidence_required_by_this_migration
migration-artifact	_evals/validator-fixtures/frontmatter/valid/intent-schema-v2.md	not-applicable	project-only	apply	created-for-migration	Plan_QA_provenance_or_regression_evidence_required_by_this_migration
migration-artifact	_evals/validator-fixtures/frontmatter/valid/qa-schema-v2.md	not-applicable	project-only	apply	created-for-migration	Plan_QA_provenance_or_regression_evidence_required_by_this_migration
